CBSA FIPS,CBSA Name,CBSA Population,# of Activity Centers,# of Activity Centers Within 3 Miles of Average Activity Center,% of Activity Centers Within 3 Miles of Average Activity Center,GDP Per Job,% of Jobs in Agriculture,% of Jobs in Manufacturing / Logistics,% of Jobs in High-Tech,% of Jobs in Eds / Meds,% of Jobs in Tourism,% of Jobs in Public Admin.,Activity Center Maximum Job Density,Activity Center Median Job Density,Activity Center Job Fraction,Activity Center Maximum Population Density,Activity Center Median Population Density,Activity Center Population Fraction,Activity Center Maximum Activity Density,Activity Center Median Activity Density,Activity Center Activity Fraction,Primary Center Maximum Job Density,Primary Center Median Job Density,Primary Center Job Fraction,Primary Center Maximum Population Density,Primary Center Median Population Density,Primary Center Population Fraction,Primary Center Maximum Activity Density,Primary Center Median Activity Density,Primary Center Activity Fraction,Secondary Center Maximum Job Density,Secondary Center Median Job Density,Secondary Center Job Fraction,Secondary Center Maximum Population Density,Secondary Center Median Population Density,Secondary Center Population Fraction,Secondary Center Maximum Activity Density,Secondary Center Median Activity Density,Secondary Center Activity Fraction,Monocenter Maximum Job Density,Monocenter Median Job Density,Monocenter Job Fraction,Monocenter Maximum Population Density,Monocenter Median Population Density,Monocenter Population Fraction,Monocenter Maximum Activity Density,Monocenter Median Activity Density,Monocenter Activity Fraction
46060,"Tucson, AZ","1,043,433",65,10.0,15.4%,"$105,699",0.2%,12.0%,7.3%,27.9%,13.5%,5.4%,"30,416","12,137",41.5%,"24,698","6,983",8.3%,"39,909","17,766",15.8%,"30,416","13,020",7.3%,"14,806","5,342",0.9%,"33,716","18,108",2.4%,"19,920","16,820",17.9%,"24,698","6,947",3.5%,"39,909","20,812",6.8%,"22,094","4,614",16.3%,"14,426","7,002",3.8%,"31,049","12,134",6.7%
46520,"Urban Honolulu, HI","1,016,508",69,31.9,46.2%,"$132,573",0.5%,12.1%,7.7%,16.0%,18.6%,2.3%,"440,685","63,408",46.9%,"199,099","23,433",7.3%,"493,978","85,910",18.3%,"354,885","84,450",22.3%,"96,317","17,564",0.8%,"371,068","100,577",6.8%,"440,685","50,125",17.4%,"129,923","26,615",2.9%,"493,978","79,660",6.9%,"146,447","4,907",7.3%,"199,099","15,791",3.6%,"323,427","19,866",4.6%
46140,"Tulsa, OK","1,015,331",69,9.3,13.5%,"$130,236",0.1%,19.6%,7.1%,21.4%,11.5%,3.3%,"42,937","10,046",35.0%,"16,321","6,129",8.0%,"50,152","14,389",15.6%,"42,937","25,919",16.2%,"10,502","4,384",1.1%,"50,152","31,474",5.4%,"22,783","7,639",8.6%,"14,077","5,832",2.5%,"31,422","13,981",4.2%,"21,378","6,403",10.3%,"16,321","7,457",4.3%,"30,297","12,075",6.0%
23420,"Fresno, CA","1,008,654",58,7.2,12.4%,"$106,372",10.4%,13.6%,4.2%,29.0%,9.2%,6.0%,"49,296","10,555",32.5%,"23,591","7,757",8.3%,"61,641","16,822",14.1%,"49,296","17,139",8.0%,"13,759","8,622",1.1%,"61,641","27,532",2.7%,"16,636","11,218",12.7%,"23,591","6,783",3.1%,"26,563","16,911",5.4%,"23,798","5,905",11.8%,"20,229","8,522",4.1%,"37,396","12,750",5.9%
49340,"Worcester, MA-CT","978,529",63,14.7,23.3%,"$129,966",0.3%,17.6%,5.9%,33.6%,9.4%,3.9%,"94,301","9,355",28.8%,"49,331","9,860",8.8%,"105,120","16,928",13.9%,"94,301","38,572",9.2%,"30,308","12,191",1.1%,"103,379","41,404",3.2%,"55,789","9,546",7.7%,"49,331","12,040",2.6%,"105,120","17,167",3.9%,"19,826","6,569",11.9%,"35,698","8,038",5.1%,"39,920","11,361",6.8%
36540,"Omaha-Council Bluffs, NE-IA","967,604",76,12.3,16.2%,"$127,165",0.3%,15.7%,8.4%,23.7%,10.5%,2.4%,"68,683","12,796",49.0%,"20,522","6,496",8.9%,"77,366","17,018",21.4%,"68,683","20,440",7.8%,"14,539","6,459",1.1%,"77,366","23,373",3.2%,"26,986","8,659",25.8%,"14,914","6,167",3.8%,"36,183","12,337",10.7%,"32,329","14,052",15.4%,"20,522","6,323",4.1%,"34,295","16,786",7.6%
14860,"Bridgeport-Stamford-Norwalk, CT","957,419",59,9.2,15.6%,"$223,921",0.1%,13.4%,11.9%,24.4%,10.4%,2.1%,"86,982","18,377",32.8%,"93,928","12,520",8.8%,"105,735","24,834",15.7%,"86,982","36,121",8.7%,"28,624","10,133",1.5%,"102,403","46,436",3.5%,"45,116","17,930",8.6%,"93,928","15,017",2.8%,"105,735","21,845",4.5%,"50,062","17,588",15.5%,"66,708","11,619",4.5%,"80,503","25,101",7.7%
24860,"Greenville-Anderson, SC","928,195",52,5.2,10.0%,"$105,164",0.1%,21.6%,7.3%,22.9%,11.2%,2.5%,"56,716","10,108",33.1%,"13,331","5,117",8.2%,"59,365","13,490",15.1%,"56,716","34,968",7.8%,"9,198","5,393",1.2%,"59,365","21,302",3.1%,"15,748","10,014",10.8%,"10,225","4,875",3.1%,"23,577","13,335",5.3%,"32,158","8,802",14.5%,"13,331","5,058",3.8%,"43,727","10,614",6.8%
10740,"Albuquerque, NM","916,528",56,10.9,19.4%,"$108,692",0.2%,10.2%,11.3%,26.5%,12.6%,5.1%,"157,828","13,211",44.0%,"26,094","7,594",7.9%,"163,634","14,285",17.5%,"38,206","12,694",21.1%,"10,445","5,913",1.9%,"47,968","14,233",7.0%,"62,845","8,240",12.0%,"16,088","6,097",2.4%,"74,980","15,001",5.0%,"157,828","8,755",10.9%,"26,094","8,709",3.5%,"163,634","13,772",5.5%
12540,"Bakersfield, CA","909,235",46,3.2,7.0%,"$125,077",16.3%,10.9%,3.8%,24.1%,8.8%,6.6%,"17,323","9,333",35.2%,"21,620","8,944",7.3%,"32,235","12,665",13.1%,"17,323","10,786",13.3%,"13,196","3,884",1.3%,"19,989","13,695",3.7%,"13,127","5,201",12.5%,"21,620","5,594",2.4%,"32,235","7,540",4.5%,"13,994","8,610",9.4%,"18,280","11,802",3.7%,"29,671","14,214",4.8%
10580,"Albany-Schenectady-Troy, NY","899,262",68,11.6,17.1%,"$144,816",0.2%,12.2%,8.7%,27.1%,8.9%,13.1%,"136,453","11,880",36.4%,"42,604","10,805",9.9%,"151,360","20,052",17.5%,"136,453","24,051",12.4%,"42,604","11,255",1.7%,"151,360","28,674",4.8%,"29,023","10,841",9.4%,"41,590","13,473",3.5%,"56,448","15,549",5.2%,"57,344","9,449",14.6%,"30,398","8,654",4.7%,"68,405","15,433",7.5%
28940,"Knoxville, TN","879,773",49,5.7,11.6%,"$117,628",0.2%,17.8%,8.2%,23.5%,11.2%,3.3%,"49,241","8,101",40.8%,"63,807","4,628",8.1%,"66,275","10,882",17.2%,"49,241","20,869",7.9%,"32,075","7,112",1.2%,"64,884","35,482",3.1%,"30,798","8,190",18.4%,"8,361","4,354",3.6%,"35,024","10,891",7.7%,"9,323","7,325",14.6%,"63,807","4,980",3.3%,"66,275","7,833",6.4%
32580,"McAllen-Edinburg-Mission, TX","870,781",61,8.6,14.1%,"$78,099",1.2%,9.0%,3.4%,43.0%,10.3%,4.2%,"28,191","8,673",39.5%,"16,533","7,039",9.7%,"33,871","11,209",15.5%,"13,002","9,161",7.3%,"6,485","4,476",1.0%,"17,323","10,657",2.2%,"10,429","8,400",15.3%,"13,589","7,080",4.1%,"23,012","10,884",6.3%,"28,191","8,010",16.9%,"16,533","7,948",4.6%,"33,871","11,341",7.0%
12940,"Baton Rouge, LA","870,569",56,10.8,19.3%,"$135,963",0.3%,14.4%,7.2%,21.8%,9.9%,6.0%,"45,700","12,030",31.6%,"23,839","5,172",8.8%,"54,371","14,770",15.2%,"45,700","15,492",11.9%,"8,671","2,921",1.4%,"54,371","17,458",4.4%,"45,250","8,007",10.1%,"16,817","5,206",2.9%,"49,828","13,460",4.9%,"27,561","10,223",9.6%,"23,839","7,947",4.5%,"51,400","13,356",5.9%
21340,"El Paso, TX","868,859",64,11.6,18.1%,"$97,847",0.3%,14.2%,5.2%,28.1%,12.7%,3.6%,"30,510","11,756",45.5%,"17,732","6,995",7.8%,"36,740","14,319",16.7%,"30,510","17,801",9.9%,"17,732","3,191",0.6%,"33,571","20,875",2.8%,"22,809","8,072",22.4%,"14,805","6,156",3.0%,"36,740","12,199",7.6%,"25,154","9,492",13.3%,"17,634","7,745",4.1%,"33,259","12,415",6.3%
35300,"New Haven-Milford, CT","864,835",51,10.4,20.5%,"$144,125",0.2%,15.3%,5.9%,34.4%,9.3%,3.0%,"243,002","10,933",29.5%,"44,834","15,311",8.4%,"246,341","23,880",14.3%,"243,002","64,496",12.1%,"44,834","20,692",1.7%,"246,341","70,237",4.6%,"14,843","7,172",11.0%,"30,148","6,995",3.0%,"44,991","12,176",5.2%,"46,385","9,939",6.4%,"32,342","14,158",3.7%,"57,564","21,000",4.5%
10900,"Allentown-Bethlehem-Easton, PA-NJ","861,889",59,6.2,10.5%,"$120,750",0.3%,22.5%,5.3%,27.9%,9.9%,2.5%,"74,009","9,343",36.5%,"29,150","11,053",9.5%,"87,179","16,571",17.0%,"44,454","7,075",6.1%,"19,632","12,200",1.0%,"56,910","20,273",2.4%,"74,009","10,950",10.5%,"26,530","9,874",2.9%,"87,179","18,782",5.0%,"40,198","9,173",19.9%,"29,150","10,180",5.6%,"44,200","14,116",9.6%
37100,"Oxnard-Thousand Oaks-Ventura, CA","843,843",45,3.3,7.4%,"$147,628",8.7%,14.3%,6.8%,22.4%,11.3%,3.8%,"46,527","10,414",37.6%,"23,768","8,897",9.1%,"57,992","17,013",16.2%,"18,697","10,226",4.8%,"13,286","4,593",0.8%,"31,983","15,861",1.8%,"17,524","7,731",12.6%,"23,768","9,877",2.9%,"30,096","16,660",5.3%,"46,527","12,968",20.2%,"20,730","8,605",5.4%,"57,992","18,081",9.1%
35840,"North Port-Sarasota-Bradenton, FL","833,716",46,6.4,14.0%,"$110,382",1.8%,10.3%,6.6%,23.1%,14.9%,3.9%,"34,957","10,185",31.2%,"14,824","6,164",7.1%,"39,139","13,392",13.0%,"21,608","11,675",8.0%,"14,824","8,173",1.4%,"29,799","21,377",3.0%,"12,018","8,902",8.0%,"12,803","5,545",2.0%,"18,545","11,718",3.5%,"34,957","8,377",15.2%,"11,348","5,707",3.7%,"39,139","11,907",6.5%
17900,"Columbia, SC","829,470",52,7.4,14.3%,"$108,755",0.7%,14.5%,6.4%,21.0%,10.8%,9.3%,"57,430","12,175",38.4%,"22,746","5,154",9.6%,"64,038","14,554",17.7%,"57,430","22,700",11.1%,"11,450","6,420",1.3%,"64,038","20,870",4.0%,"22,981","13,428",11.4%,"8,299","5,171",2.6%,"28,131","17,497",5.1%,"26,488","6,198",15.9%,"22,746","4,392",5.7%,"34,920","9,056",8.6%
19430,"Dayton-Kettering, OH","814,049",57,4.4,7.6%,"$111,817",0.1%,19.4%,9.9%,27.1%,11.0%,2.6%,"29,573","9,497",42.1%,"23,898","6,419",9.7%,"48,322","12,505",18.9%,"29,573","16,670",10.6%,"13,375","4,942",1.8%,"42,948","17,216",4.3%,"28,717","7,070",17.1%,"13,742","3,782",3.1%,"33,377","10,324",7.1%,"27,275","7,955",14.3%,"23,898","7,613",4.8%,"48,322","12,922",7.5%
16700,"Charleston-North Charleston, SC","799,636",40,8.2,20.5%,"$119,093",0.1%,15.1%,9.6%,21.7%,14.3%,4.3%,"30,275","11,327",33.6%,"21,562","6,237",7.6%,"47,238","14,133",14.7%,"30,275","22,132",10.8%,"17,827","5,345",1.2%,"47,238","26,779",3.8%,"22,916","8,742",15.6%,"21,562","5,170",3.1%,"43,654","12,272",6.5%,"23,842","9,064",7.3%,"20,532","7,197",3.3%,"36,965","14,852",4.4%
44700,"Stockton, CA","779,233",47,7.9,16.8%,"$117,481",5.4%,24.5%,2.8%,24.0%,9.0%,5.1%,"50,806","7,334",32.9%,"18,927","8,476",7.7%,"68,274","14,343",13.1%,"20,969","11,649",4.3%,"13,612","11,161",0.9%,"25,151","20,397",1.6%,"12,705","7,931",10.6%,"16,392","6,339",3.1%,"25,330","14,907",4.7%,"50,806","6,364",18.0%,"18,927","9,998",3.8%,"68,274","13,499",6.9%
24660,"Greensboro-High Point, NC","776,566",49,6.5,13.3%,"$115,514",0.2%,27.1%,5.2%,19.5%,10.5%,3.5%,"25,565","8,865",33.8%,"19,317","5,453",9.7%,"31,559","12,858",16.8%,"25,565","17,723",9.3%,"8,598","4,374",1.0%,"31,559","21,246",3.4%,"17,598","5,859",9.2%,"11,468","4,731",3.6%,"22,874","10,125",5.3%,"15,816","8,010",15.3%,"19,317","6,735",5.1%,"24,536","12,321",8.1%
14260,"Boise City, ID","764,718",35,7.1,20.4%,"$107,835",1.4%,16.5%,7.1%,22.2%,10.2%,6.0%,"96,218","17,100",39.9%,"30,049","8,174",5.9%,"100,861","20,101",15.3%,"96,218","24,576",16.4%,"15,368","6,573",1.3%,"100,861","25,947",5.5%,"22,260","12,140",14.3%,"30,049","7,292",2.4%,"37,302","16,992",5.7%,"30,951","18,245",9.3%,"21,567","11,545",2.2%,"43,891","23,609",4.1%
15980,"Cape Coral-Fort Myers, FL","760,822",55,5.8,10.6%,"$110,023",1.3%,6.8%,7.1%,22.0%,15.9%,4.2%,"17,035","6,907",29.6%,"34,251","6,208",7.6%,"46,389","10,026",12.6%,"17,035","8,532",3.8%,"8,561","4,806",1.1%,"19,751","9,963",1.7%,"15,672","6,699",11.5%,"13,655","4,516",2.3%,"20,197","9,950",4.4%,"12,138","5,091",14.3%,"34,251","6,213",4.2%,"46,389","9,853",6.5%
17820,"Colorado Springs, CO","755,105",52,5.3,10.1%,"$111,750",0.2%,8.1%,12.5%,25.1%,13.8%,2.9%,"42,534","10,741",39.2%,"21,358","7,954",9.6%,"50,436","16,001",16.7%,"23,648","20,634",6.3%,"10,214","8,070",0.8%,"29,430","17,641",2.1%,"21,900","8,625",16.1%,"18,692","8,326",3.8%,"32,897","15,572",6.8%,"42,534","10,854",16.9%,"21,358","7,314",4.9%,"50,436","16,465",7.8%
30780,"Little Rock-North Little Rock-Conway, AR","748,031",47,8.6,18.2%,"$107,444",0.2%,14.1%,7.2%,27.4%,10.3%,6.1%,"33,605","11,994",42.2%,"13,935","4,931",7.7%,"36,844","14,712",17.4%,"33,605","18,080",20.0%,"11,436","3,339",1.5%,"36,844","21,023",6.7%,"15,320","7,580",15.0%,"10,865","4,995",3.8%,"19,529","12,342",7.0%,"13,825","9,672",7.2%,"13,935","5,842",2.3%,"18,845","13,910",3.7%
29460,"Lakeland-Winter Haven, FL","725,046",44,4.3,9.7%,"$102,222",1.2%,19.4%,3.9%,21.3%,10.3%,5.5%,"37,462","7,716",31.1%,"32,017","6,516",8.9%,"44,931","12,458",13.8%,"15,786","8,149",3.3%,"19,295","3,641",0.5%,"24,751","13,387",1.1%,"18,323","5,469",9.1%,"32,017","5,827",2.9%,"39,817","8,447",4.3%,"37,462","9,561",18.7%,"17,250","7,515",5.4%,"44,931","13,621",8.4%
19780,"Des Moines-West Des Moines, IA","709,466",48,11.8,24.5%,"$129,796",0.3%,14.1%,7.6%,20.7%,9.7%,4.3%,"94,782","13,949",42.3%,"19,766","6,808",9.7%,"106,511","17,047",20.3%,"94,782","46,583",17.1%,"11,729","4,982",0.8%,"106,511","51,401",6.1%,"14,684","10,931",11.7%,"16,142","6,398",2.7%,"26,878","15,117",5.7%,"23,169","11,020",13.5%,"19,766","6,860",6.1%,"27,533","16,885",8.5%
10420,"Akron, OH","702,219",50,5.8,11.7%,"$111,432",0.1%,21.3%,6.8%,24.0%,10.5%,2.7%,"38,213","8,823",31.9%,"20,291","5,408",9.0%,"40,102","12,958",15.7%,"38,213","18,050",14.7%,"20,291","6,558",2.3%,"40,102","20,972",6.0%,"11,565","9,141",3.6%,"12,470","8,420",0.9%,"21,072","12,765",1.7%,"10,114","5,877",13.7%,"18,835","4,906",5.7%,"25,683","9,321",8.0%
44140,"Springfield, MA","699,162",45,7.5,16.7%,"$110,091",0.3%,14.7%,4.0%,39.0%,9.8%,4.5%,"62,788","10,535",31.4%,"30,357","9,302",8.6%,"69,022","20,886",14.7%,"62,788","30,918",11.4%,"13,204","6,195",1.0%,"69,022","35,268",3.8%,"16,033","8,401",5.4%,"22,668","9,397",2.0%,"29,206","15,948",2.9%,"19,934","8,884",14.5%,"30,357","11,415",5.6%,"32,130","15,987",8.0%
39100,"Poughkeepsie-Newburgh-Middletown, NY","697,221",47,5.8,12.4%,"$130,624",0.7%,15.0%,5.5%,30.9%,9.3%,6.1%,"60,219","8,840",24.8%,"93,118","12,050",8.9%,"106,859","17,182",12.6%,"32,972","13,774",4.1%,"45,978","12,020",1.3%,"78,949","26,390",2.0%,"60,219","8,512",7.2%,"61,201","12,651",4.2%,"85,804","18,270",4.9%,"19,639","7,872",13.6%,"93,118","8,127",3.4%,"106,859","12,015",5.8%
36260,"Ogden-Clearfield, UT","694,863",35,4.1,11.8%,"$110,823",0.5%,21.5%,7.1%,21.3%,10.0%,5.2%,"21,412","9,014",30.1%,"18,509","6,418",7.3%,"24,929","13,167",12.7%,"21,412","14,058",8.1%,"6,753","5,093",1.0%,"24,929","16,182",2.7%,"12,362","5,685",11.0%,"15,277","5,997",3.0%,"23,330","7,164",4.9%,"14,581","10,132",11.0%,"18,509","8,037",3.3%,"24,221","13,241",5.1%
31540,"Madison, WI","680,796",40,18.5,46.3%,"$126,202",0.8%,14.9%,11.0%,25.3%,9.2%,6.9%,"86,989","20,503",26.1%,"184,145","18,182",8.7%,"221,106","27,395",14.2%,"86,989","53,816",3.7%,"80,207","22,675",1.4%,"139,647","61,076",2.1%,"44,426","17,447",10.9%,"184,145","24,765",3.6%,"221,106","24,393",5.9%,"47,834","12,681",11.5%,"113,772","11,209",3.8%,"132,535","20,714",6.2%
49180,"Winston-Salem, NC","675,966",41,5.0,12.1%,"$122,692",0.1%,19.1%,5.0%,27.0%,11.1%,3.8%,"33,848","11,081",36.7%,"21,997","5,249",8.3%,"38,203","14,802",15.8%,"26,320","17,421",10.6%,"11,042","4,646",1.4%,"32,186","20,896",3.8%,"19,624","12,785",10.8%,"9,005","4,131",1.7%,"21,151","15,999",4.1%,"33,848","8,593",15.3%,"21,997","5,393",5.2%,"38,203","10,241",7.8%
39340,"Provo-Orem, UT","671,185",36,7.4,20.5%,"$103,789",0.5%,13.3%,14.6%,24.6%,8.9%,2.4%,"42,478","19,839",31.4%,"43,247","10,459",5.8%,"55,555","25,506",12.1%,"32,277","21,242",6.2%,"7,736","4,871",0.5%,"35,453","26,939",1.9%,"32,202","13,393",16.0%,"43,247","9,889",2.1%,"55,555","19,859",5.5%,"42,478","21,361",9.2%,"31,817","10,679",3.2%,"47,520","23,799",4.7%
19660,"Deltona-Daytona Beach-Ormond Beach, FL","668,921",36,4.2,11.7%,"$94,510",0.9%,9.6%,5.4%,26.6%,16.5%,4.6%,"17,212","6,702",31.1%,"15,656","5,762",7.8%,"31,111","10,666",12.6%,"13,447","5,358",6.9%,"14,357","4,876",1.5%,"21,791","10,512",2.6%,"15,455","6,811",14.7%,"15,656","5,299",3.1%,"31,111","11,112",5.5%,"17,212","6,700",9.5%,"11,471","5,878",3.2%,"25,231","9,284",4.5%
45060,"Syracuse, NY","662,057",48,11.4,23.7%,"$134,627",0.4%,16.5%,6.9%,30.7%,9.7%,4.3%,"53,956","8,319",38.1%,"42,524","10,689",9.8%,"61,975","14,702",17.6%,"53,956","14,170",10.8%,"42,524","8,991",1.3%,"61,975","32,226",3.9%,"41,206","9,986",13.4%,"25,394","10,407",3.6%,"58,846","17,450",6.3%,"27,375","4,755",14.0%,"25,195","10,912",4.9%,"47,157","11,885",7.4%
20500,"Durham-Chapel Hill, NC","649,903",45,7.6,16.8%,"$149,652",0.3%,14.5%,11.2%,36.9%,8.9%,3.8%,"91,966","12,139",54.9%,"35,153","8,010",11.6%,"99,170","16,967",24.5%,"91,966","37,778",29.9%,"32,037","7,700",4.4%,"99,170","34,936",12.0%,"18,845","10,784",22.4%,"22,012","7,565",4.1%,"35,383","12,566",9.6%,"11,349","4,951",2.5%,"35,153","8,774",3.1%,"46,501","13,175",2.9%
48620,"Wichita, KS","647,610",44,7.7,17.5%,"$122,245",0.1%,24.5%,5.6%,22.9%,11.2%,4.0%,"34,554","9,709",37.3%,"15,759","5,314",7.4%,"40,270","12,048",16.1%,"18,871","7,795",18.3%,"9,124","4,569",2.3%,"26,520","11,195",6.9%,"34,554","9,660",9.9%,"15,759","4,226",1.9%,"40,270","12,238",4.2%,"12,162","7,551",9.1%,"14,606","5,362",3.3%,"14,863","9,772",4.9%
45780,"Toledo, OH","646,604",58,7.7,13.3%,"$125,832",0.4%,24.0%,4.9%,26.0%,11.3%,3.0%,"40,782","9,181",34.8%,"20,086","6,045",9.1%,"47,543","12,214",16.7%,"40,782","20,492",6.8%,"13,235","7,592",1.4%,"47,543","20,487",3.0%,"20,226","10,387",13.8%,"10,422","4,178",2.9%,"22,497","12,884",6.1%,"23,456","7,120",14.3%,"20,086","7,194",4.9%,"33,375","9,460",7.7%
12260,"Augusta-Richmond County, GA-SC","611,000",43,3.9,9.0%,"$114,941",0.6%,14.6%,6.9%,26.7%,11.9%,4.4%,"32,950","6,603",37.5%,"17,643","5,387",10.6%,"37,240","10,402",16.9%,"32,950","14,273",12.9%,"17,643","3,532",1.4%,"37,240","17,273",4.1%,"16,054","6,029",14.7%,"9,907","3,628",4.1%,"17,926","10,041",6.6%,"8,250","2,843",9.9%,"12,734","6,095",5.1%,"14,148","9,453",6.3%
37340,"Palm Bay-Melbourne-Titusville, FL","606,612",36,3.7,10.2%,"$112,713",0.1%,15.7%,8.5%,23.7%,12.9%,5.9%,"24,953","7,603",38.0%,"11,223","4,240",6.8%,"36,176","9,695",14.1%,"8,632","5,950",9.7%,"3,935","3,147",0.9%,"12,568","7,388",3.0%,"13,649","7,882",14.9%,"9,547","3,448",2.1%,"15,251","9,834",5.1%,"24,953","7,666",13.3%,"11,223","5,709",3.8%,"36,176","9,935",6.0%
27140,"Jackson, MS","591,978",45,6.6,14.6%,"$110,976",0.4%,15.5%,5.6%,28.5%,9.8%,7.1%,"24,678","7,448",44.2%,"17,591","4,536",8.7%,"29,493","10,199",18.5%,"11,307","9,905",11.3%,"9,790","4,432",1.3%,"19,254","10,819",4.1%,"24,678","7,434",21.1%,"9,342","4,056",4.0%,"29,493","10,286",8.8%,"8,790","4,858",11.8%,"17,591","5,027",3.3%,"23,869","6,904",5.7%
25420,"Harrisburg-Carlisle, PA","591,712",39,8.4,21.6%,"$118,302",0.2%,18.5%,6.8%,21.7%,9.9%,9.3%,"73,746","11,570",25.7%,"36,905","10,561",8.4%,"88,504","16,517",14.0%,"73,746","23,951",7.3%,"18,411","11,995",1.2%,"88,504","28,378",3.2%,"24,331","11,471",10.8%,"36,905","10,888",3.2%,"47,884","14,925",5.7%,"19,390","4,502",7.6%,"32,591","6,699",3.9%,"44,751","10,816",5.1%
44060,"Spokane-Spokane Valley, WA","585,784",29,9.9,34.0%,"$106,279",0.9%,15.3%,6.1%,28.3%,10.9%,4.6%,"91,436","16,605",38.7%,"24,765","6,180",6.0%,"99,795","19,975",14.5%,"77,268","23,467",13.9%,"24,765","4,904",1.5%,"81,419","31,016",4.7%,"91,436","10,709",19.4%,"14,116","6,149",2.2%,"99,795","15,727",6.7%,"12,980","3,909",5.4%,"15,053","6,042",2.3%,"19,335","10,971",3.1%
42540,"Scranton--Wilkes-Barre, PA","567,559",46,5.5,11.9%,"$106,465",0.1%,23.4%,5.0%,26.2%,9.0%,3.5%,"36,025","8,710",27.8%,"35,459","9,727",8.9%,"51,088","17,555",14.4%,"36,025","23,454",6.6%,"17,584","9,744",1.4%,"51,088","33,283",2.9%,"31,084","6,857",9.4%,"21,545","11,567",3.2%,"45,725","17,927",5.0%,"21,029","7,363",11.7%,"35,459","8,637",4.3%,"44,008","10,213",6.5%
16860,"Chattanooga, TN-GA","562,647",36,5.1,14.2%,"$113,502",0.1%,23.9%,5.4%,22.0%,11.5%,3.3%,"72,494","11,695",37.8%,"37,721","5,630",6.9%,"72,908","13,871",15.5%,"72,494","30,912",12.4%,"4,240","3,912",0.5%,"72,908","33,498",3.8%,"13,819","7,418",14.2%,"14,729","4,217",3.2%,"17,971","9,492",6.3%,"30,900","11,315",11.2%,"37,721","6,892",3.2%,"37,781","15,317",5.4%
29540,"Lancaster, PA","552,984",30,5.1,16.9%,"$111,523",1.2%,26.7%,5.7%,23.1%,9.7%,1.4%,"123,869","9,135",19.1%,"36,370","8,288",7.6%,"136,633","15,565",11.0%,"123,869","63,755",5.2%,"12,763","9,236",0.3%,"136,633","69,546",1.8%,"22,263","8,284",5.6%,"22,788","6,908",1.9%,"37,163","14,147",3.0%,"12,033","7,986",8.3%,"36,370","8,187",5.3%,"40,448","15,556",6.2%
33700,"Modesto, CA","552,878",29,4.1,14.0%,"$116,332",6.8%,19.2%,3.8%,28.9%,10.2%,2.6%,"11,762","6,577",27.0%,"15,707","7,546",6.4%,"23,568","10,868",11.1%,"11,762","7,869",6.9%,"8,713","1,992",0.6%,"13,746","13,086",2.0%,"9,441","5,988",11.6%,"14,267","4,314",2.1%,"23,568","9,227",4.2%,"10,389","5,638",8.4%,"15,707","8,614",3.8%,"18,784","11,570",4.8%
38860,"Portland-South Portland, ME","551,740",37,11.3,30.5%,"$115,859",0.4%,16.3%,7.9%,25.9%,11.4%,2.2%,"63,242","15,426",33.4%,"43,735","9,811",7.9%,"91,287","18,957",15.7%,"57,198","26,704",9.8%,"23,632","11,525",1.2%,"73,644","33,364",3.8%,"63,242","13,401",19.2%,"43,735","8,686",2.8%,"91,287","16,680",7.8%,"13,550","5,751",4.4%,"29,177","9,832",4.0%,"34,915","13,482",4.1%
22220,"Fayetteville-Springdale-Rogers, AR","546,725",29,3.0,10.5%,"$111,783",0.4%,23.2%,6.7%,21.2%,10.8%,2.0%,"137,822","12,636",37.6%,"18,772","5,432",7.5%,"144,826","16,448",16.0%,"13,565","7,947",4.4%,"18,772","11,057",1.9%,"26,563","18,740",2.6%,"14,829","9,363",12.8%,"5,573","3,879",2.0%,"18,668","12,510",5.0%,"137,822","14,425",20.4%,"14,104","7,038",3.6%,"144,826","16,399",8.4%
29620,"Lansing-East Lansing, MI","541,297",46,8.8,19.1%,"$116,702",0.6%,15.6%,6.1%,33.5%,8.2%,9.0%,"67,324","8,780",41.0%,"47,895","6,839",10.3%,"74,259","13,579",18.1%,"31,600","12,229",6.5%,"22,043","4,350",0.8%,"53,643","15,616",2.3%,"67,324","9,201",23.2%,"25,663","6,588",3.8%,"74,259","10,833",8.7%,"40,518","7,304",11.3%,"47,895","7,174",5.7%,"53,612","11,825",7.2%
49660,"Youngstown-Warren-Boardman, OH-PA","541,243",52,3.5,6.8%,"$98,534",0.2%,21.2%,3.7%,28.3%,11.4%,3.3%,"28,544","4,877",34.3%,"14,241","5,069",9.6%,"34,102","8,796",15.9%,"11,884","9,571",5.6%,"13,250","4,894",1.4%,"17,172","15,478",2.4%,"10,220","4,863",14.7%,"11,637","2,437",2.5%,"21,857","7,169",5.6%,"28,544","4,625",14.1%,"14,241","6,677",5.7%,"34,102","8,739",7.9%
22180,"Fayetteville, NC","520,378",32,3.4,10.7%,"$122,623",0.5%,12.9%,5.9%,29.8%,13.8%,4.4%,"9,237","5,618",40.3%,"15,218","5,015",9.6%,"19,951","8,570",15.1%,"7,217","6,204",9.5%,"9,114","3,869",1.5%,"15,866","7,913",3.0%,"9,237","6,160",20.7%,"9,151","5,173",4.7%,"15,140","10,575",7.6%,"6,198","4,333",10.2%,"15,218","5,305",3.3%,"19,951","8,507",4.5%
